[32mINFO    [0m pytest_operator.plugin:plugin.py:784 Model status:

Model  Controller          Cloud/Region        Version  SLA          Timestamp
test   microk8s-localhost  microk8s/localhost  3.1.7    unsupported  01:28:41Z

App             Version  Status   Scale  Charm            Channel  Rev  Address         Exposed  Message
finos-waltz              waiting    0/1  finos-waltz-k8s  edge      32  10.152.183.152  no       installing agent
pgbouncer-k8s   1.21.0   waiting      3  pgbouncer-k8s               0  10.152.183.37   no       installing agent
postgresql-k8s           waiting    0/3  postgresql-k8s   14/edge  193  10.152.183.115  no       installing agent

Unit              Workload  Agent       Address     Ports  Message
finos-waltz/0     waiting   allocating                     installing agent
pgbouncer-k8s/0   blocked   idle        10.1.93.8          waiting for backend database relation to initialise
pgbouncer-k8s/1*  blocked   idle        10.1.93.9          waiting for backend database relation to initialise
pgbouncer-k8s/2   blocked   idle        10.1.93.10         waiting for backend database relation to initialise
postgresql-k8s/0  waiting   allocating                     installing agent
postgresql-k8s/1  waiting   allocating                     installing agent
postgresql-k8s/2  waiting   allocating                     installing agent

[32mINFO    [0m pytest_operator.plugin:plugin.py:790 Juju error logs:

unit-pgbouncer-k8s-1: 01:27:32 ERROR unit.pgbouncer-k8s/1.juju-log pgb-peers:0: pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:33 ERROR unit.pgbouncer-k8s/1.juju-log upgrade:1: pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:34 ERROR unit.pgbouncer-k8s/1.juju-log pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:35 ERROR unit.pgbouncer-k8s/1.juju-log pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:35 ERROR unit.pgbouncer-k8s/1.juju-log pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:37 ERROR unit.pgbouncer-k8s/1.juju-log pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:37 ERROR unit.pgbouncer-k8s/1.juju-log pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:38 ERROR unit.pgbouncer-k8s/1.juju-log pgb-peers:0: pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:38 ERROR unit.pgbouncer-k8s/1.juju-log pgb-peers:0: pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:38 ERROR unit.pgbouncer-k8s/1.juju-log pgb-peers:0: pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:39 ERROR unit.pgbouncer-k8s/1.juju-log pgb-peers:0: pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:39 ERROR unit.pgbouncer-k8s/1.juju-log pgb-peers:0: pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:39 ERROR unit.pgbouncer-k8s/1.juju-log pgb-peers:0: pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:39 ERROR unit.pgbouncer-k8s/1.juju-log pgb-peers:0: pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-2: 01:27:39 ERROR unit.pgbouncer-k8s/2.juju-log upgrade:1: PgBouncer container currently unavailable
unit-pgbouncer-k8s-1: 01:27:40 ERROR unit.pgbouncer-k8s/1.juju-log pgb-peers:0: pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:40 ERROR unit.pgbouncer-k8s/1.juju-log pgb-peers:0: pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:40 ERROR unit.pgbouncer-k8s/1.juju-log pgb-peers:0: pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:40 ERROR unit.pgbouncer-k8s/1.juju-log pgb-peers:0: pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini
unit-pgbouncer-k8s-1: 01:27:40 ERROR unit.pgbouncer-k8s/1.juju-log pgb-peers:0: pgbouncer container not accessible, cannot find /var/lib/pgbouncer/pgbouncer.ini

[32mINFO    [0m pytest_operator.plugin:plugin.py:856 Forgetting main...
